UniqueCount	AmbigCount
35	2
0	1
0	1
1	3
31	12
33117	6771
1	1
3	598
72	598
1109	3
0	0
172	0
131	0
173	0
109	1
789	3
0	44
1	41
0	37
0	0
118	2257
21	10
218	1
165	1
29	0
2414	11
6	1515
4	74
0	74
293	3
106	1
70	0
363	1
374	2
102	0
30	0
197	1
224	1
124	1
219	1
169	0
320	1
45	2
282	1
0	831
40	831
1135	2
0	1
0	1
29	0
0	49
12	49
353	2
193	1
2458	7
409	14
0	3
80	37
24	2
0	51
41	1
24	1
456	0
0	88
4	88
220	0
2821	11
218	505
531	2
199	1
22	0
3	12
31	3
66	21
1	2
109	8
144	3
25	3
39	8
0	132
0	132
2	105
340	3
141	0
0	0
0	0
390	1
179	0
32	0
0	137
14	137
174	0
217	0
0	590
0	36
0	1
0	1
0	590
0	588
0	36
0	0
0	0
0	97
10	42
0	0
0	38
13	4
0	0
80	0
7	2263
0	218
0	219
126	3334
0	35
29	5
12	3
3	213
213	1098
18	41
14	61
0	180
44	1351
2	54
0	3
0	14
0	28
0	0
0	0
0	116
0	17
16	131
1	0
17	119
197	0
52	0
9	1458
9	1458
1088	5
1102	4
84	5
1446	4
141	1
0	3
0	3
242	0
265	0
511	1
1	0
1	0
127	0
44	0
669	2
35	389
4	389
310	0
304	0
152	3
93	0
87	3
84	0
99	0
60	0
123	0
1492	9
64	0
216	0
91	0
273	0
82	0
43	0
1	0
175	14
29	0
1	407
0	407
0	418
17	0
225	0
269	0
16	0
54	70
285	0
179	0
535	1
135	0
4	353
2	353
78	0
206	2
151	1
10	0
0	851
2	845
10	856
44	0
77	0
0	1883
42	1883
11	22
20	1
0	0
465	67
26	1
0	31
240	1
16	360
14	360
845	6
37	0
27	0
18	0
43	0
0	0
267	1
148	0
162	1
82	0
443	1
219	0
3	0
356	18
426	1
3	3
164	0
1435	3
0	0
26	0
230	1
5	0
129	0
7383	30
2	0
0	0
441	2
562	2
16	0
57	1
181	1
157	0
1	120
0	117
107	4
0	23
251	976
353	1
22	0
18	23
26	1
203	0
196	1
66	0
44	0
102645	376
83	9
66	2
150	311
193	1
350	0
301	1
277	4
219	2
227	0
577	2
1	2
19	11
72	0
4	0
253	0
231	1
12	0
0	480
109	1
267	2
70	0
52	10
136	1
0	345
0	345
2143	4
6242	19
131	1
83	0
0	139
1	139
440	1
162	0
255	2
6	0
83	0
440	23
519	2
665	21
11	163
1	163
770	33
84	0
0	103
0	0
365	0
1212	6
192	0
13	0
3	0
175	1
180	4
0	22
0	4206
2	419
0	412
0	23
77	3971
0	220
0	217
0	220
501	5
18	0
272	3
15	2
979	3
465	1
93	0
10	747
4	747
492	1
15	0
4	104
4	104
472	0
1162	4
86	1
4	171
13	171
10	0
89	0
433	1
836	5
562	1
45	1
605	3
19	109
2	109
2	0
1	0
0	0
114	2
0	0
368	4
1	115
1	3211
4	2604
0	571
0	0
113	1516
32	1300
206	1
606	2
239	1
10	170
0	170
3093	12
41	0
270	2
3	0
9	288
1	775
74	1063
3316	11
27	66
0	263
98	0
116	0
0	148
10	148
70	0
55	0
8	0
618	1
69	1
178	0
94	119
0	0
128	0
143	129
7	0
126	1
144	0
69	0
70	0
229	206
417	0
15	0
138	0
25	0
127	0
84	0
3	458
3	458
41	553
136	0
259	1
24	1352
18	1352
408	5
194	0
180	0
52	0
221	1
146	0
2	0
1	117
253	0
285	0
225	4
159	0
241	0
306	0
115	6
20	0
77	0
21	6
279	1
5	41
1	41
50	0
8500	31
274	0
0	16
5	3
3	1
36	17
0	298
425	0
4	238
88	56
465	1
0	91
0	107
0	104
20	71
0	7
0	4
1546	5
89	0
3	0
1	0
11	0
288	640
3	0
1245	2
65	0
204	11
78	0
296	1
61	0
233	4
83	0
320	5
610	0
2505	8
22	3826
0	3825
0	0
590	12
6	504
14	504
426	0
8	0
24	0
49	0
117	0
70570	7311
284	0
4	0
241	0
363	1
392	2
58	1
158	0
74	0
81	0
217	0
128	0
273	1
0	13
0	190
95	3576
18	19
7	104
422	0
18	0
325	1
326	54
0	43
12	58
9	97
0	13
2	1
29	311
0	193
1	10
1	3
1	56
2	102
0	3
0	74
13	3
0	0
0	0
0	0
0	0
0	0
0	196
1	367
1	13
1154	57
2	3
0	0
1002	2
398	4
161	0
1012	2
0	4341
0	4341
0	3
367	1
271	4
2619	8
1	130
10	130
2	0
7800	27
2106	9
19027	62
352	2
19	1362
62	1362
1948	7
1654	5
419	1
1108	6
0	1
3	1
66	0
164	0
1	0
121	1
159	0
798	4
132	0
209	1
2	1
0	1
312	1
239	0
202	23
796	2
0	23
8793	35
3	0
159	1
0	0
15	0
3	386
12	386
2	523
294	0
149	1
0	0
209	1
403	1
304	37
398	0
0	382
297	0
4504	12
420	2
125	0
120	1
132	0
434	1
2255	4
105	0
91	0
345	1
4264	5513
1	0
19320	61
232	12
287	1
586	44
8	0
0	22
879	3
242	4
253	0
235	0
2	144
1	144
0	0
273	1
526	485
53	0
25	0
124	0
669	2
1	0
241	2
434	1
3	0
76	0
799	5
1017	6
267	2187
299	0
400	2
0	331
555	2
258	2
230	2
0	0
5	0
0	0
174	0
0	0
121	1
863	2
42	0
337	1
739	15
108	1
180	0
53	1
0	0
101	0
4	0
157	0
747	1
133	216
112	0
307	0
546	3
155	1
235	47
223	1
41	0
646	1
3	1097
40	1098
67	3
133	1942
225	2258
530	3
964	5
4	0
25211	59
128	1
492	0
151	1
68	0
219	0
562	3
70	0
112	0
173	2
68	0
1094	1
1242	8
0	0
0	0
221	2
84	0
425	1
1567	2
328	2
887	5
2	35
4	160
0	160
449	3
178	1
0	0
3071	14
333	0
12	0
3083	10
29	0
190	0
379	2
421	1
125	1
52	0
149	0
4	0
0	4314
0	4785
171	1
3590	16
10	0
285	0
105	403
407	2
26	24
0	0
401	1
477	1
0	0
886	161
20	107
0	37
0	37
4	12
0	12
0	2
0	0
0	0
0	0
670	1
8	132
0	132
1473	10
629	1
1	0
102	1
89	0
0	1
0	0
10	155
3	154
204	636
40	0
655	3
245	0
511	2
17	0
18	0
4292	14
0	0
202	1
10	0
0	0
250	0
53	41
2646	17
154	3
498	1
834	6
434	159
77	0
223	1
118	0
114	1
168	0
6	0
179	0
0	0
109	0
3	198
0	198
4176	15
787	4
35044	96
3	0
1423	5
0	0
86	0
59	0
34	0
0	0
1044	3
89	0
3399	14
159	0
0	1705
0	1705
80	0
4	0
4350	11
431	0
2980	11
765	4
1	0
222	1
76	0
104	0
0	0
0	0
0	0
612	1
297	0
487	0
62	5
209	0
65	0
319	1
171	0
1133	2
0	0
793	4
179	0
2645	9
104	0
195	0
0	4245
7	5232
0	987
33	4
442	1920
102	1443
3	5
2	0
1	1
1	4
154	1
593	3
238	0
62	0
80	12
0	245
197	0
239	3
1	0
321	0
59	1
572	1
255	0
394	2
1524	4
140	1
40	1
147	0
436	2
432	0
182	0
43	0
397	2
175	0
239	183
0	4224
72	4224
689	3
62	0
185	0
11	1
109	1
61	1
7	1
184	0
714	5
2	296
0	296
735	3
408	2
92	0
1	0
447	2
2149	5
433	3
298	1
16952	51
147	15
217	1
177	43
1370	2
1170	2
2225	13
39189	36922
3286	15
101	0
115	0
407	1
2921	8
35313	124
925	4
509	2
0	581
188	0
19	461
6	461
2	8
212	233
83	0
0	24
0	24
239	52
247	53
1	0
616	1
282	1
349	1
81	0
146	0
1157	3
24	259
12	259
66	0
7	20
125	0
172	1
356	5
3078	9
333	2
567	2
0	0
87	0
37	0
108	0
23	0
1352	4
38	0
180	0
3	235
150	1
259	0
238	0
125	3600
224	3600
222	1
370	1
281	0
44	0
32	0
1014	840
0	0
112	0
2939	12
538	2
223	2
208	0
469	0
3623	12
184	2
0	0
0	0
80	779
207	15
117	2
3315	9
2594	6
42	223
1	0
23	0
2	56
15	0
41	0
229	1
51	1
20	1
198	0
285	4
182	0
123	0
103	1
76	0
358	0
202	0
34	0
628	2
120	0
40	555
0	555
9	1
170	2
199	1
58	0
0	0
0	0
301	0
638	4
292	3
17	1
11	0
99	0
712	0
74	0
158	1
138	23
27	1
103	1
527	3
488	3
306	1
1242	8
747	0
943	3
313	2
336	1
0	0
31	1
105	0
18	0
936	4
168	0
68	0
141	0
95	0
34	210
14	210
26574	94
380	1
261	0
51	1513
188	1
15	0
0	0
0	2
1	3
0	0
0	1
1	2
0	2
2	0
0	0
22	0
443	1
7	0
139	1
19	0
83	0
10	0
200	0
132	0
711	3
1500	2
74	0
0	0
0	2
0	1
2	20
1893	8
518	2
250	0
186	0
1488	9
369	1
374	0
1393	5
398	1
2	2
2	1
3	2
0	0
168	1
1	0
1	1
254	3
184	2
0	260
0	260
29	0
1493	6
2	0
60	1
94	1
1	0
19	0
3	0
0	0
12	26
16	25
0	0
110	1
5	0
22	0
1411	5
107	1
91	0
4500	12
20	0
6	125
0	125
2392	14
439	1
2	0
0	149
0	149
0	34
0	306
0	306
1	210
0	180
65	0
18	793
0	793
522	1
0	1018
4	1021
5	1002
643	3
46	1
39	0
20	0
331	1
339	0
1250	4
1575	7
144	0
2406	4
272	1
0	26
1360	8
113	0
0	0
40	0
104	1
1318	5
155	0
0	5
5	5
15	0
49	0
247	0
30640	101
290	1
46	1
10	0
1279	8
256	5
0	0
1671	2
147	1
231	1
242	2
262	0
168	0
440	0
657	4
19	161
0	161
66	1
868	1
92	0
2196	7
212	1
6028	17
218	2
429	1
106	0
119	1
436	1
118	0
6791	25
241	0
570	1
201	1
623	1
0	0
266	1
7	0
2709	7
8825	39
120	0
186	0
223	0
6341	28
272	0
1	409
2	11
1694	12
912	2
330	2
638	3
87	1
617	1
485	1
349	1
1009	4
141	0
227	2
84	0
1388	5
0	60
382	0
226	1
303	1
311	0
153	0
189	1
4433	13
3827	7
0	62
1	0
1	0
4346	19
127	13
420	661
80	0
0	0
126	1
536	1
1	0
923	2
0	377
10	377
257	0
358	0
33376	116
275	1
208	0
2	356
2	356
25	231
0	0
6	5
105	0
85	1
51	0
2407	5
12952	55
377	1
127	0
724	1
18	0
150	2
875	34
187	0
512	1
204	0
51	0
199	1
727	0
265	3
155	1
548	8
731	2
40	0
5372	23
480	2
1591	3
217	0
356	5
0	0
2	70
0	70
1113	3
28979	94
346	2
200	0
249	1
222	1
1626	4
283	0
2011	4
629	1
247	31
224	0
224	0
0	0
231	2
477	7
472	1
2	0
0	233
0	233
0	5
22	26
0	0
508	19
704	2
216	1
1	196
0	196
1111	6
268	0
146	418
2957	8
239	0
187	29
142	1
77	1
296	0
431	4
371	3
30181	108
4	0
2	0
190	1
904	1
13	209
110	210
1745	7
607	3
107	1
250	28
214	40
75	473
5	431
0	482
0	225
0	225
27	8
718	27
48	0
337	5
424	11
278	3
408	2
3146	15
1	0
92	2
220	0
478	1
1177	7
214	0
205	0
281	3
298	1
330	2
0	0
46	0
75	10
340	0
49	0
895	104
21	12
93	1
0	0
22	136
2	142
0	6
187	13
102	0
368	0
156	1
137	0
362	0
271	1
57	0
0	0
5	0
336	1
999	1
4	0
3	0
24	0
10	171
0	170
270	1
281	1
276	0
209	1
4	898
3	898
2965	9
225	0
0	7174
134	7054
958	4198
0	2887
821	2
1356	4
59	201
295	0
1202	4
194	1
1	0
58	0
105	0
75	0
150	0
1256	2
546	2
604	6
330	1
0	0
145	1
148	1
151	0
776	2
697	1
473	2
364	2
363	0
122	1140
76	1140
39566	127
657	1
2913	12
1184	2
3	0
315	0
181	0
272	2
77	0
433	2
421	2
366	2
161	0
870	4
355	0
85	0
2947	4
0	0
592	6
270	0
240	0
135	0
3	0
58	0
24	0
182	0
222	0
29	0
30	2
13	0
9	0
2	331
6	331
212	1
75	0
141	0
168	0
222	1
767	1
1025	5
609	2
1302	0
476	2
792	2
4576	12
19	273
510	2
41	0
5	0
153	2
128	0
156	2
2226	4
35	1
82	0
672	2
646	4
698	5
1446	4
70	1
0	0
2111	6
0	203
4	204
4	98
17	111
3	0
236	0
46	0
112	0
13	0
38	0
205	236
12	219
5	214
41	92
7606	21
53	0
789	3
6	0
229	1
251	1
2	28
1	28
285	3
145	1
828	6
74	1
804	0
314	3
261	0
28	0
71	0
0	4
4	4
438	27
45	0
1	0
0	158
0	144
2	155
2	129
18	0
115	0
15	0
1178	5
244	0
194	0
3492	7
83	2
78	53
148	2
11	0
337	0
26	0
185	0
321	0
395	1
86	520
3	8
1	7
0	0
10	21
1	4
26	2
39	718
10	274
10	105
15	323
2	85
1	6
2	759
0	194
0	217
13	354
0	53
0	61
0	1
45	917
6	197
0	215
1	99
0	4
9	26
0	57
2	22
2	417
0	94
1	322
2	21
0	88
0	94
6	1
22	13
12	760
0	260
68	412
2	186
0	22
0	1
30	690
158	1
87	0
1127	7
3288	12
288	9
2	0
0	0
179	1
1901	4
585	3
0	276
0	276
282	1
59	65
31	0
435	4
112	0
163	0
368	0
656	2
516	5
239	1
139	0
286	2
582	3
581	2
568	1
120	2
80	0
11870	38
458	403
113	0
463	3
308	3
201	2
219	1
702	1
369	2
1812	5
144	0
355	0
4	375
31	0
496	2
776	1
32221	100
657	1
634	2
390	1
0	38
852	1
210	1
1192	5
1226	1
335	2
216	0
87	0
117	0
117	0
3	0
36036	118
0	914
29	921
0	914
8	913
397	2
341	2
1484	3
36819	145
95	1
7	0
0	0
0	0
1	201
1	201
137	96
1823	5
225	1
212	1
528	2
0	0
0	0
318	0
1707	6
165	0
0	0
225	1
167	2
205	0
736	8434
208	23731
0	23729
282	2
120	0
121	0
15	1098
0	1105
10	1077
12	0
1031	3
107	0
300	0
0	211
8	212
90	1
16	607
0	607
136	0
336	2
95	2
13	306
10	306
172	2
954	2
802	5
635	2
2052	5
47	0
30	0
753	1
102	0
234	0
144	1
483	0
2	134
0	134
81	1
66	1
1749	6
1	0
351	2
49	0
0	0
148	0
22	0
426	1
0	3319
368	0
224	0
29647	111
235	1
50	0
75	0
64	0
35	0
0	0
4	20
0	20
21	0
3	0
221	0
307	0
186	2
143	1
0	0
123	0
191	2
157	1
27	0
2	0
283	51
115	2
2400	7
159	0
800	2
320	1
227	0
393	2
439	0
202	0
193	1
54	1
53	0
570	0
103	0
123	0
391	1
6	0
295	1
455	2
96	1
1876	11
409	0
177	1
0	0
766	0
231	1
649	3
70	0
3574	14
0	0
1	100
70	3344
0	0
0	0
5	0
0	0
0	1
0	1
54	0
210	1
477	2
177	1
3	0
29	2
852	2
253	0
124	0
14	120
5	120
0	0
1692	5
34	0
40	0
411	1
93	1
41	0
118	0
30975	118
307	2
2161	7
1364	34
203	27
792	3
48	0
185	468
0	0
0	0
191	497
164	325
104	102
0	203
0	203
984	3
1628	8
721	1
619	20
0	0
0	0
698	3
1	3
793	5
57	0
132	1
74	0
208	0
1340	3
1505	3
0	0
9819	28
28	0
33	0
37	0
11	7
0	7
161	2
85	0
6339	18
186	1
285	1
1198	7
0	0
754	2
530	3
101	0
111	0
54928	181
238	0
0	0
256	25
1847	10
234	0
367	1
190	0
66	0
1	0
343	1
71	0
0	0
406	0
368	1
73	0
733	5
758	1
19	0
37	0
571	0
341	1
9	0
594	0
106	0
615	0
648	0
295	3
0	0
444	5
1	0
46	84
2	140
1	1
21	487
5	238
10	321
81	282
2	310
0	5
3	16
10	68
0	1
0	16
0	16
0	96
0	92
0	8
0	69
0	55
174	0
62	0
99	0
0	0
0	0
0	4
0	4
105	0
168	0
179	2
1122	4
0	2
0	2
1	34
0	31
345	3
208	0
0	0
9	0
651	2
198	2
0	0
2979	6
24	1
273	1
1503	5
1	453
11	453
113	0
0	0
2	0
1	95
7	95
129	0
55	13
37	30
72	35
91	0
116	0
64	335
0	68
0	66
2	68
1785	339
8	0
134	1
50	1
0	321
2	322
395	2
59	0
19	0
666	5
903	2
0	10
0	10
80	0
243	0
974	4
545	96
176	3
0	0
49	0
11	281
1	281
3	56
0	56
1	0
79	94
324	1
48	0
60	1
14123	9151
269	1
1597	8
53	0
57	0
336	1
39	0
0	28
0	28
82	0
3	212
20	0
0	3
0	3
325	1
323	970
509	0
363	2
171	1
335	2
19	0
91	1
117	0
392	1
424	2
82	0
0	3
19	424
37	246
0	178
0	929
87	931
0	917
125	205
1173	5
3	0
110	0
139	0
356	0
82	3
0	0
0	0
201	1
330	1
250	2
0	0
0	127
781	1
1916	567
198	124
2	574
0	0
0	1098
13	9
11	2
10	203
0	124
887	207
45	2
101	9
0	0
0	0
0	0
0	38
0	44
0	34
585	27
0	0
1	0
399	0
158	1
92	0
11	0
74	0
998	4
276	1
325	0
1	0
0	0
0	0
112	1
0	0
0	0
132	1
63	28
96	0
1538	139
224	2
28	35
288	128
0	0
0	0
0	0
138	0
23	275
0	275
14	78
0	78
2	0
134	35
0	24
93	13
80	1
7	26
396	6
0	0
177	2
326	0
0	6
47	0
125	1
89	0
1584	4
2	389
0	389
7895	26
72	0
373	1
275	96
121	2
810	5
92	0
120	1
1207	4
4771	9
83	1
2	79
1723	9
6	552
21	551
21	0
66	0
1	0
24	0
1	73
2	73
1	197
1	197
100	0
122	1
0	78
199	1
49	0
127	0
10	0
100	0
536	1
95	2
123	0
62	0
279	1
189	1
187	1
14	0
0	496
0	536
0	224
28	312
368	0
20	34
0	31
27	0
133	0
83	0
148	1
188	0
96	0
1362	5
202	0
71	518
582	0
203	2
541	1
114	0
1	26
1	26
194	0
179	409
14	0
46140	63909
38	0
60	0
4	98
0	98
71	1
195	1
5	0
0	43
0	44
0	11
0	5
0	29
284	75
475	2
54	27
63145	64417
10	0
4825	11
32	0
5	130
4	130
0	1044
17	922
54	1037
6	513
49	527
1296	4
227	1
151	0
1959	7
942	3
109	0
10	1464
41	1464
521	3
163	1
31834	9198
90	0
1	0
463	3
4518	17
742	1
80	0
362	0
173	0
308	0
99	1
14	0
240	0
18	163
54	0
270	2
54	1
0	0
0	0
40	0
515	0
195	1
0	14
0	14
172	8
0	86
0	84
75	0
149	59
309	1
228	0
125	0
1425	3
1014	4
4	201
0	201
39005	151
184	0
64	0
4	0
379	0
319	3
92	1
188	1
90	1
450	1
20	98
0	0
11	0
216	0
7923	32
0	0
12	0
197	0
5	0
0	0
0	0
443	3
1500	2
71	0
36	0
98	15
0	0
582	3
1295	2
56	0
10	0
0	0
0	41
0	40
0	28
53	0
173	1
306	2
5581	24
0	0
13	0
44	1
99	336
179	0
1	0
138	0
298	0
148	1
328	1
83	0
404	1
9	0
184	0
314	3
1893	8
54	68
7	0
216	69
158	2
0	3
16	410
11	410
2480	8
80	6
144	1
15	159
15	25
13	283
0	415
0	410
275	0
189	1
291	2
0	762
56	128
10	70
39	74
385	0
228	0
0	35
248	2
322	0
5	0
199	1
95	0
124	81
37	11
5	0
156	0
1	207
7	0
104	2
495	0
141	0
961	3
266	0
0	50
0	23
7	57
0	34
82	0
42	0
196	0
10	0
259	2
915	2
18026	60
590	0
33	0
163	1
310	2
86	1
184	0
52	0
1583	3
0	0
193	1
1511	5
65	0
4	450
49	450
71	0
198	1
477	1
100	0
488	2
87	2
86	0
2	0
235	0
179	0
530	2
156	0
372	1
776	4
0	0
3917	15
378	2
159	1
88	1
19	2
1461	5
97	0
123	1
225	1
105	0
0	0
9	0
403	2
88	1
608	3
13	0
77	40
3	108
9	75
0	83
0	103
35	0
113	35
0	28
0	12
19	28
0	4
63	0
88	1
1298	2
341	0
404	3
1	710
0	710
254	2
1757	3
188	1
52	0
46	0
330	2
1	77
2	76
2962	12
104	0
118	0
3	0
505	1
47	0
885	2
4	0
376	1
1038	2
164	0
1202	3
207	1
273	0
255	1
302	1
96	0
1329	7
14	0
353	1
431	1
74	14
27	1
1130	1
773	1
463	0
138	2
184	3
149	0
6982	29
57	0
1	13
0	13
71	0
0	189
3	0
88	0
110	0
177	1
15964	33
324	1
95	0
46	1
1883	3
8	79
0	0
5	57
55	0
0	4099
20	76
0	84
3	44
0	490
13	2
160	0
1427	11
228	0
145	1
298	2
22	1
11	61
18	0
3451	13
116	0
245	0
1	1066
9	1066
2	1066
3	168
0	168
456	1
320	1
6	0
148	1
134	0
9	0
64	0
102	0
54	0
493	1
379	1
168	1
19669	71
516	1
135	10
339	0
173	11
9	90
1	90
219	3
26	228
1	228
141	0
47	0
453	1
1198	5
423	3
101	0
117	1
0	0
